City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.56,94,100,3.95,TF,1697074513
1,lihue,21.9789,-159.3672,29.58,67,0,6.17,US,1697074614
2,adamstown,-25.066,-130.1015,20.68,71,2,4.53,PN,1697075095
3,bilibino,68.0546,166.4372,-6.69,84,100,1.96,RU,1697074527
4,callao,-12.0667,-77.15,18.73,77,40,4.63,PE,1697074609
5,taza,34.25,-3.75,18.65,82,0,1.01,MA,1697075096
6,kalavad,22.2167,70.3833,25.08,78,3,2.15,IN,1697075096
7,tiksi,71.6872,128.8694,-4.36,84,100,7.21,RU,1697075096
8,freetown,8.484,-13.2299,25.92,84,100,1.59,SL,1697075096
9,waitangi,-43.9535,-176.5597,13.79,80,25,3.58,NZ,1697075094
10,fale old settlement,-9.3852,-171.2468,28.91,76,32,6.91,TK,1697075097
11,sao lourenco do sul,-31.3653,-51.9783,13.57,90,100,8.28,BR,1697074894
12,benavente,42.0025,-5.6783,15.37,50,35,1.34,ES,1697075097
13,hawaiian paradise park,19.5933,-154.9731,26.73,79,75,3.6,US,1697075097
14,avarua,-21.2078,-159.775,25.03,69,100,6.17,CK,1697075097
15,ushuaia,-54.8,-68.3,4.81,75,75,12.52,AR,1697074881
16,blackmans bay,-43.0167,147.3167,15.41,57,100,0.45,AU,1697075097
17,ryotsu-minato,38.0833,138.4333,18.86,48,7,1.01,JP,1697075098
18,udachny,66.4167,112.4,1.36,74,100,5.2,RU,1697075098
19,weno,7.4515,151.8468,30.97,74,40,3.09,FM,1697074570
20,laguna,38.421,-121.4238,21.98,37,0,5.66,US,1697074623
21,bredasdorp,-34.5322,20.0403,15.49,89,100,2.55,ZA,1697074515
22,edinburgh of the seven seas,-37.0676,-12.3116,13.77,89,90,9.25,SH,1697074538
23,akjoujt,19.6969,-14.4164,30.23,14,53,1.47,MR,1697075098
24,albany,42.6001,-73.9662,12.55,80,100,1.27,US,1697074524
25,saudarkrokur,65.7461,-19.6394,-1.23,82,100,3.01,IS,1697075099
26,yanchep,-31.55,115.6833,19.78,42,0,5.23,AU,1697075099
27,stanley,54.868,-1.6985,4.33,92,0,3.09,GB,1697074544
28,codrington,-38.2667,141.9667,13.53,80,93,8.82,AU,1697075100
29,grytviken,-54.2811,-36.5092,-5.14,77,22,4.17,GS,1697074521
30,at-bashi,41.1702,75.8106,8.66,54,0,2.69,KG,1697075100
31,west island,-12.1568,96.8225,26.99,74,40,5.14,CC,1697074570
32,keflavik,64.0049,-22.5624,4.24,87,100,13.89,IS,1697074556
33,wewak,-3.5534,143.6268,28.9,73,44,3.13,PG,1697075100
34,malvan,16.0667,73.4667,26.4,84,96,2.4,IN,1697074604
35,portland,45.5234,-122.6762,16.46,86,38,3.13,US,1697074585
36,chadron,42.8294,-102.9999,17.82,59,100,3.6,US,1697075101
37,margaret river,-33.95,115.0667,17.17,46,0,2.83,AU,1697074525
38,olonkinbyen,70.9221,-8.7187,1.72,71,100,9.95,SJ,1697074526
39,port elizabeth,-33.918,25.5701,18.16,96,100,5.14,ZA,1697074260
40,tari,12.4086,4.4914,27.02,60,15,2.7,NG,1697074549
41,badger,64.8,-147.5333,-2.23,80,75,2.06,US,1697074528
42,puerto ayora,-0.7393,-90.3518,24.19,93,100,1.34,EC,1697074519
43,bayanhongor,46.7167,100.1167,3.51,63,1,0.41,MN,1697075102
44,longyearbyen,78.2186,15.6401,-4.09,58,40,7.2,SJ,1697074494
45,nova sintra,14.8667,-24.7167,23.96,69,90,2.52,CV,1697074556
46,praia da vitoria,38.7333,-27.0667,18.75,88,0,3.91,PT,1697074568
47,beckum,51.75,8.0333,19.67,73,100,5.68,DE,1697075103
48,pisco,-13.7,-76.2167,20.01,82,0,7.2,PE,1697074470
49,chu,43.5983,73.7614,17.06,31,96,4.59,KZ,1697075103
50,ubari,26.5921,12.7805,20.71,35,0,3.52,LY,1697075103
51,tamiahua,21.2667,-97.45,25.82,89,89,3.92,MX,1697075103
52,cabo san lucas,22.8909,-109.9124,30.61,77,0,8.05,MX,1697075104
53,usogorsk,63.4106,48.6872,-0.74,85,100,5.73,RU,1697075104
54,soe,-9.8607,124.284,28.95,36,1,4.8,ID,1697074518
55,le mont-sur-lausanne,46.5582,6.6315,17.62,56,41,1.94,CH,1697075104
56,dryden,49.7833,-92.7503,7.16,81,100,1.54,CA,1697075104
57,aasiaat,68.7098,-52.8699,-5.75,94,100,3.6,GL,1697074582
58,tazovsky,67.4667,78.7,1.86,98,100,3.01,RU,1697074562
59,yellowknife,62.456,-114.3525,9.12,99,100,1.54,CA,1697074520
60,sinsang-ni,39.6503,127.4058,18.79,43,0,0.65,KP,1697075105
61,iskateley,67.6803,53.1512,1.12,76,9,4.02,RU,1697074533
62,port mathurin,-19.6833,63.4167,23.43,77,49,3.83,MU,1697074531
63,iqaluit,63.7506,-68.5145,-0.15,80,20,2.57,CA,1697075106
64,puerto natales,-51.7236,-72.4875,3.7,92,97,4.29,CL,1697074522
65,bethel,41.3712,-73.414,13.69,82,0,0.0,US,1697074499
66,uturoa,-16.7333,-151.4333,26.46,76,22,6.88,PF,1697074532
67,inirida,3.8653,-67.9239,23.64,94,16,0.87,CO,1697075107
68,atafu village,-8.5421,-172.5159,28.24,75,66,4.51,TK,1697074562
69,nelson bay,-32.7167,152.15,31.03,70,11,3.58,AU,1697075107
70,tura,25.5198,90.2201,25.2,82,0,0.24,IN,1697074582
71,college,64.8569,-147.8028,-2.18,81,100,2.06,US,1697074516
72,turkmenbasy,40.0222,52.9552,12.43,62,100,10.8,TM,1697074473
73,hithadhoo,-0.6,73.0833,27.36,72,10,6.12,MV,1697075106
74,al abyar,32.19,20.5965,18.53,73,0,4.16,LY,1697075108
75,ilheus,-14.7889,-39.0494,24.9,73,20,3.09,BR,1697075108
76,suar,29.0333,79.05,16.18,56,0,0.07,IN,1697075109
77,peniche,39.3558,-9.3811,16.98,84,21,2.14,PT,1697075109
78,tinghir,31.5157,-5.5343,18.9,38,54,0.59,MA,1697075109
79,ta`u,-14.2336,-169.5144,27.24,80,21,6.93,AS,1697074602
80,yuzhno-kurilsk,44.0306,145.8556,12.99,70,29,4.4,RU,1697074573
81,klofta,60.0667,11.15,6.38,82,0,4.63,NO,1697075110
82,palopo,-2.9996,120.1921,29.2,58,98,1.86,ID,1697075110
83,mount pearl,47.5166,-52.7813,11.75,97,75,2.06,CA,1697075110
84,rongelap,11.1635,166.8941,28.46,76,50,5.37,MH,1697074561
85,sharlyk,52.9167,54.75,0.4,93,33,2.66,RU,1697075110
86,xai-xai,-25.0519,33.6442,21.67,80,44,4.52,MZ,1697075111
87,san patricio,28.017,-97.5169,24.05,87,92,2.77,US,1697075111
88,borba,-4.3878,-59.5939,31.67,36,80,1.02,BR,1697075111
89,itapolis,-21.5956,-48.8128,26.87,50,49,0.05,BR,1697074811
90,vila velha,-20.3297,-40.2925,23.97,89,40,4.63,BR,1697074575
91,ilave,-16.0833,-69.6667,10.58,67,33,1.82,PE,1697075112
92,whitehorse,60.7161,-135.0538,6.43,81,75,2.06,CA,1697075050
93,severobaykal'sk,55.65,109.3167,6.95,79,25,0.12,RU,1697075112
94,al matariyah,31.1829,32.0311,21.97,73,0,3.96,EG,1697075112
95,isafjordur,66.0755,-23.124,1.64,86,100,16.17,IS,1697074525
96,thompson,55.7435,-97.8558,7.09,53,40,2.57,CA,1697074525
97,holualoa,19.6228,-155.9522,26.91,76,75,5.14,US,1697074598
98,wailua homesteads,22.0669,-159.378,29.24,74,0,6.17,US,1697074402
99,vorgashor,67.5833,63.95,-0.64,83,100,0.91,RU,1697074584
100,dimapur,25.9,93.7333,24.35,91,12,0.25,IN,1697075113
101,porto novo,6.4965,2.6036,25.1,90,100,1.57,BJ,1697074547
102,jamestown,42.097,-79.2353,9.77,98,100,1.54,US,1697074299
103,murzuq,25.9155,13.9184,20.62,33,0,3.97,LY,1697074273
104,colonia,50.9333,6.95,20.13,63,20,6.17,DE,1697074518
105,kura,11.7697,8.4303,24.0,40,39,0.54,NG,1697075114
106,bako,5.7833,36.5667,17.67,89,99,0.95,ET,1697075114
107,urangan,-25.3,152.9,22.73,59,0,2.58,AU,1697075114
108,papatowai,-46.5619,169.4708,12.42,61,60,7.78,NZ,1697074567
109,polyarnyy,69.1989,33.4478,0.24,84,97,11.34,RU,1697074573
110,cangucu,-31.395,-52.6756,10.56,97,100,5.36,BR,1697075114
111,minas de marcona,-15.2119,-75.1103,13.66,85,99,6.4,PE,1697074577
112,booue,-0.0921,11.9385,22.37,100,97,0.7,GA,1697075115
113,punta arenas,-53.15,-70.9167,6.06,75,40,10.29,CL,1697074538
114,qaqortoq,60.7167,-46.0333,2.12,88,8,1.62,GL,1697074516
115,invercargill,-46.4,168.35,12.23,78,96,6.71,NZ,1697074537
116,kerikeri,-35.2268,173.9474,18.84,65,7,1.34,NZ,1697074534
117,ambon,-3.6954,128.1814,28.08,78,40,1.54,ID,1697074585
118,ramhormoz,31.28,49.6035,27.11,43,18,1.4,IR,1697075116
119,gambela,8.25,34.5833,20.97,96,88,0.65,ET,1697075116
120,yeniseysk,58.4497,92.1703,9.41,72,100,6.71,RU,1697075116
121,gao,16.6362,1.637,29.34,14,19,4.78,ML,1697075116
122,staufen,47.75,8.2167,16.09,71,100,1.42,DE,1697075117
123,show low,34.2542,-110.0298,17.16,29,0,7.72,US,1697075117
124,st. john's,47.5649,-52.7093,12.31,97,75,2.06,CA,1697074600
125,trairi,-3.2778,-39.2689,26.09,78,2,5.54,BR,1697074912
126,nar'yan-mar,67.6713,53.087,1.17,76,9,4.02,RU,1697074530
127,romorantin-lanthenay,47.4167,1.8333,16.65,77,0,2.06,FR,1697075118
128,ust'-kulom,61.6864,53.6902,0.72,86,100,1.79,RU,1697075118
129,el molino,10.6523,-72.924,26.23,93,61,1.16,CO,1697075118
130,mbekenyera,-10.0,38.9833,20.98,85,85,1.58,TZ,1697075118
131,newman,37.3138,-121.0208,20.72,42,0,4.47,US,1697075095
132,georgetown,5.4112,100.3354,29.97,89,40,2.24,MY,1697075118
133,port augusta,-32.5,137.7667,21.33,29,0,9.24,AU,1697074603
134,berezovo,63.9381,65.0419,-0.02,84,98,0.89,RU,1697075119
135,ribeira grande,38.5167,-28.7,19.32,89,38,2.24,PT,1697074564
136,northam,51.0333,-4.2167,16.81,98,100,2.36,GB,1697074524
137,buurhakaba,2.8026,44.0781,24.83,79,100,4.91,SO,1697075120
138,valdosta,30.8327,-83.2785,18.88,80,75,5.14,US,1697074930
139,shubarkuduk,49.1447,56.4872,4.49,53,5,1.95,KZ,1697075120
140,merizo village,13.2658,144.6691,31.31,87,100,10.57,GU,1697075120
141,port maria,18.3685,-76.8895,29.98,96,13,4.57,JM,1697075121
142,port-vila,-17.7338,168.3219,26.78,61,75,6.17,VU,1697075121
143,general villegas,-35.0328,-63.0125,6.59,35,0,2.36,AR,1697075121
144,ust-nera,64.5667,143.2,-10.44,91,100,1.34,RU,1697074576
145,mali,12.079,-12.2982,14.94,99,100,1.2,GN,1697075121
146,acarau,-2.8856,-40.12,26.14,79,53,6.67,BR,1697074567
147,nemuro,43.3236,145.575,14.22,61,0,5.25,JP,1697075122
148,klaksvik,62.2266,-6.589,5.51,62,100,8.79,FO,1697074523
149,constantia,44.1833,28.65,9.38,68,7,3.74,RO,1697074541
150,walvis bay,-22.9575,14.5053,14.53,88,0,1.03,NA,1697074550
151,hermanus,-34.4187,19.2345,15.39,87,99,3.35,ZA,1697074523
152,carnarvon,-24.8667,113.6333,25.53,44,31,6.14,AU,1697074552
153,siwa oasis,29.2041,25.5195,22.06,60,0,2.11,EG,1697075122
154,recani,31.2846,-4.2688,21.75,31,31,1.16,MA,1697075123
155,tocopilla,-22.092,-70.1979,18.33,73,20,3.32,CL,1697074914
156,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,73,75,6.71,RU,1697074575
157,berezovyy,51.6667,135.7,15.5,48,12,3.28,RU,1697074594
158,lorengau,-2.0226,147.2712,29.48,72,28,3.53,PG,1697075123
159,lajas,18.05,-67.0593,28.47,57,72,0.89,PR,1697075123
160,kingston,17.997,-76.7936,29.53,80,20,3.09,JM,1697074474
161,choyr,46.3611,108.3611,7.37,45,2,1.58,MN,1697075124
162,maragogi,-9.0122,-35.2225,23.74,80,1,2.47,BR,1697074917
163,wanxian,30.8039,108.3897,17.44,93,100,1.47,CN,1697075124
164,kalifornsky,60.4183,-151.29,5.19,60,75,4.63,US,1697075124
165,boguchany,58.3814,97.4531,12.7,70,100,2.68,RU,1697075124
166,afaahiti,-17.75,-149.2833,28.93,79,24,7.0,PF,1697074615
167,port lincoln,-34.7333,135.8667,16.16,55,18,8.76,AU,1697074585
168,kununurra,-15.7667,128.7333,31.99,58,63,2.57,AU,1697074261
169,port blair,11.6667,92.75,26.02,94,40,0.51,IN,1697074538
170,curillo,1.0333,-75.9191,23.62,80,84,0.55,CO,1697074585
171,hamilton,39.1834,-84.5333,16.12,65,0,1.54,US,1697074352
172,donghai,22.9459,115.642,25.25,70,38,1.92,CN,1697075126
173,taoudenni,22.6783,-3.9836,28.34,17,0,4.99,ML,1697075126
174,klyuchi,52.2667,79.1667,8.83,47,100,1.57,RU,1697075126
175,geraldton,-28.7667,114.6,26.23,21,42,5.66,AU,1697075126
176,mar del plata,-38.0023,-57.5575,7.27,72,20,1.54,AR,1697074323
177,houghton,47.1219,-88.569,5.99,95,0,2.57,US,1697075127
178,aykhal,66.0,111.5,1.71,71,100,11.62,RU,1697074596
179,buala,-8.145,159.5921,29.15,76,81,2.07,SB,1697075127
180,zadar,44.1197,15.2422,12.34,100,0,2.06,HR,1697075127
181,neiafu,-18.65,-173.9833,26.38,73,40,4.12,TO,1697075127
182,nkove,-7.95,30.85,24.86,64,100,0.29,TZ,1697075127
183,dalcahue,-42.3628,-73.7022,7.06,76,44,6.69,CL,1697075128
184,lae,-6.7221,146.9847,30.37,83,99,1.89,PG,1697075128
185,nouadhibou,20.931,-17.0347,28.99,34,61,5.66,MR,1697075128
186,port isabel,26.0734,-97.2086,24.45,87,100,2.68,US,1697075128
187,mezhdurechenskiy,59.6,65.9333,3.5,89,100,2.68,RU,1697075129
188,qianjiang,30.4151,112.8859,17.53,70,100,2.5,CN,1697075129
189,phang nga,8.4509,98.5298,29.02,80,100,0.63,TH,1697075129
190,tyukhtet,56.5389,89.3011,7.35,66,100,5.09,RU,1697075129
191,rajapalaiyam,9.45,77.5667,26.55,78,100,0.78,IN,1697075130
192,general mosconi,-23.1851,-62.303,19.02,63,59,9.71,AR,1697075130
193,borzya,50.3833,116.5167,12.01,45,0,4.5,RU,1697075130
194,stawell,-37.05,142.7667,13.29,68,100,7.47,AU,1697075130
195,mutuali,-14.8706,37.0044,21.23,73,13,1.29,MZ,1697075130
196,dunedin,-45.8742,170.5036,14.79,53,68,4.8,NZ,1697074347
197,zaragoza,41.6561,-0.8773,17.79,44,0,2.24,ES,1697075131
198,camapua,-19.5314,-54.0439,28.32,53,93,2.16,BR,1697075131
199,saku,36.2167,138.4833,19.32,53,11,1.1,JP,1697074857
200,ilulissat,69.2167,-51.1,-3.99,74,100,2.57,GL,1697075101
201,alice springs,-23.7,133.8833,31.75,9,4,6.17,AU,1697074498
202,sitka,57.0531,-135.33,11.94,54,0,0.0,US,1697074623
203,puerto baquerizo moreno,-0.9,-89.6,24.17,81,84,5.22,EC,1697075103
204,ascope,-7.7144,-79.1078,17.63,72,69,1.75,PE,1697075132
205,akrehamn,59.2667,5.1833,10.56,71,100,15.43,NO,1697075132
206,zeerust,-25.5369,26.0751,18.92,55,94,3.35,ZA,1697075132
207,suva,-18.1416,178.4415,27.71,69,75,4.63,FJ,1697074910
208,greenville,35.6127,-77.3663,17.29,93,0,0.0,US,1697075093
209,new norfolk,-42.7826,147.0587,16.07,52,100,5.67,AU,1697075133
210,n'zeto,-7.2312,12.8666,24.66,86,100,4.61,AO,1697074596
211,majene,-3.5403,118.9707,30.47,58,10,5.47,ID,1697075133
212,ust-tsilma,65.441,52.1498,-0.22,80,50,1.34,RU,1697075133
213,kijang,35.2442,129.2139,18.85,49,1,4.88,KR,1697075133
214,katsuren-haebaru,26.3369,127.8719,29.01,69,75,7.2,JP,1697075134
215,ebon,4.582,168.6964,28.98,69,21,1.69,MH,1697075134
216,rio gallegos,-51.6226,-69.2181,7.03,57,0,11.83,AR,1697074609
217,brookings,44.3114,-96.7984,13.0,49,0,5.66,US,1697075134
218,sur,22.5667,59.5289,29.08,50,0,2.0,OM,1697074607
219,vila franca do campo,37.7167,-25.4333,20.23,99,89,4.37,PT,1697074571
220,itoman,26.1247,127.6694,29.01,63,75,7.2,JP,1697075135
221,seminole,28.7086,-81.2081,25.68,91,100,5.66,US,1697075135
222,saipan,15.1355,145.701,29.39,84,100,9.26,MP,1697075135
223,natal,-5.795,-35.2094,26.12,78,20,4.12,BR,1697075038
224,mhamid,29.82,-5.72,22.35,28,83,2.38,MA,1697075135
225,kantang,7.4054,99.5156,28.88,99,20,0.0,TH,1697075135
226,skeldon,5.8833,-57.1333,26.23,79,0,3.27,GY,1697075136
227,desur,12.4333,79.4833,26.54,81,99,2.13,IN,1697075136
228,vieste,41.8825,16.175,21.89,61,3,0.94,IT,1697075136
229,kodiak,57.79,-152.4072,4.73,48,100,5.14,US,1697075019
230,pueblo,38.2545,-104.6091,20.47,35,0,4.63,US,1697075136
231,as samawah,31.332,45.2944,30.91,19,33,4.07,IQ,1697075137
232,gizo,-8.103,156.8419,28.39,76,99,2.26,SB,1697075137
233,maydolong,11.4992,125.5011,29.67,65,100,2.14,PH,1697075137
234,reggane,26.7158,0.1714,26.86,23,0,9.86,DZ,1697075137
235,san jose del cabo,23.0589,-109.6977,30.6,62,20,4.12,MX,1697075081
236,igrim,63.1906,64.4162,2.79,85,100,5.81,RU,1697075137
237,namibe,-15.1961,12.1522,20.4,82,99,1.61,AO,1697074609
238,margate,51.3813,1.3862,15.73,94,100,0.89,GB,1697075138
239,malabar,-33.9667,151.25,33.75,45,0,4.63,AU,1697075138
240,markala,13.7021,-6.0659,27.62,59,94,4.4,ML,1697075138
241,ngereklmadel,7.4883,134.4856,30.05,74,75,6.69,PW,1697075139
242,ranau,5.9538,116.6641,25.48,85,100,0.15,MY,1697075139
243,kavaratti,10.5669,72.642,28.51,65,100,2.52,IN,1697075139
244,kapa'a,22.0752,-159.319,29.99,74,0,6.17,US,1697075139
245,anjozorobe,-18.4,47.8667,13.03,86,23,0.51,MG,1697075139
246,salinopolis,-0.6136,-47.3561,27.03,77,5,4.9,BR,1697075140
247,revda,56.801,59.9303,1.62,96,100,3.55,RU,1697074581
248,road town,18.4167,-64.6167,29.02,74,40,3.6,VG,1697074879
249,yasnogorsk,54.4803,37.6975,4.12,46,100,10.72,RU,1697075140
250,lesnoy,57.6198,63.0784,3.16,96,100,3.22,RU,1697075141
251,mabaruma,8.2,-59.7833,25.08,83,0,1.33,GY,1697075141
252,dalandzadgad,43.5708,104.425,13.52,23,0,2.91,MN,1697074580
253,chernyshevskiy,63.0128,112.4714,3.5,82,100,1.04,RU,1697075141
254,taki,22.5861,88.9214,28.97,71,0,1.58,IN,1697075141
255,papao,-17.75,-149.55,29.82,78,6,8.11,PF,1697075141
256,salalah,17.0151,54.0924,26.05,83,0,1.54,OM,1697075142
257,colesberg,-30.72,25.0972,14.36,67,100,8.1,ZA,1697075142
258,adam,22.3756,57.5233,25.41,45,0,1.92,OM,1697075142
259,tolanaro,-25.0319,46.9987,21.04,94,75,4.12,MG,1697074597
260,cox's bazar,21.4532,91.9798,26.49,84,100,2.7,BD,1697075142
261,gebeit,21.0667,36.3167,23.33,74,0,2.14,SD,1697074619
262,okha,53.5739,142.9478,10.65,71,100,7.27,RU,1697075143
263,devonport,-41.1667,146.35,13.07,87,100,0.89,AU,1697075143
264,bumba,2.1833,22.4667,20.6,96,100,0.83,CD,1697075143
265,ravar,31.2656,56.8055,22.34,22,2,2.4,IR,1697075143
266,diano marina,43.9103,8.0793,21.69,100,10,1.14,IT,1697075143
267,pasni,25.2631,63.471,26.46,88,0,2.57,PK,1697075144
268,borodulikha,50.7184,80.9295,8.27,64,100,2.77,KZ,1697075144
269,vilyuchinsk,52.9306,158.4028,6.15,79,99,0.1,RU,1697074554
270,barra de santo antonio,-9.4047,-35.5072,23.6,81,3,3.29,BR,1697075144
271,uliastay,47.7417,96.8444,6.97,53,0,1.39,MN,1697075144
272,brisas de zicatela,15.8369,-97.0419,28.29,57,75,4.63,MX,1697074568
273,piton saint-leu,-21.2196,55.3151,19.06,60,0,3.09,RE,1697075145
274,sinabang,2.4803,96.3801,25.48,90,100,2.16,ID,1697074560
275,puerto lempira,15.2667,-83.7667,27.23,87,20,4.26,HN,1697075145
276,cuatro cienegas de carranza,26.9833,-102.0833,25.97,47,13,1.66,MX,1697075145
277,happy valley-goose bay,53.3168,-60.3315,11.17,93,75,0.0,CA,1697074586
278,dossor,47.5272,52.9811,6.86,84,100,8.34,KZ,1697075146
279,la ronge,55.1001,-105.2842,12.14,58,0,4.63,CA,1697074616
280,along,28.1667,94.7667,21.83,85,36,0.26,IN,1697075146
281,abepura,-2.6333,140.5833,29.45,74,40,2.57,ID,1697075146
282,laojunmiao,39.8333,97.7333,11.13,30,100,1.0,CN,1697074601
283,bel ombre,-4.6167,55.4167,25.91,89,20,1.54,SC,1697074553
284,east london,-33.0153,27.9116,19.16,89,100,7.25,ZA,1697074548
